epoch,acc,loss,val_acc,val_loss
0,0.018869122748525476,-4353.628002582814,0.026039125229656835,-3473.34782852636
1,0.0157890976637851,-4561.827158183536,0.026039125229656835,-3473.34782852636
2,0.0157890976637851,-4561.828201841199,0.026039125229656835,-3473.34782852636
3,0.0157890976637851,-4561.828212048504,0.026039125229656835,-3473.34782852636
4,0.0157890976637851,-4561.828223995925,0.026039125229656835,-3473.34782852636
5,0.0157890976637851,-4561.828214931738,0.026039125229656835,-3473.34782852636
6,0.0157890976637851,-4561.828214527286,0.026039125229656835,-3473.34782852636
7,0.0157890976637851,-4561.8282093746,0.026039125229656835,-3473.34782852636
8,0.0157890976637851,-4561.304560093962,0.026039125229656835,-3473.34782852636
9,0.0157890976637851,-4561.828234534711,0.026039125229656835,-3473.34782852636
10,0.0157890976637851,-4561.82821104332,0.026039125229656835,-3473.34782852636
11,0.01578909766437654,-4561.82820452371,0.026039125229656835,-3473.34782852636
12,0.1308772514747589,-4557.300755220028,0.3163731535354217,-3361.078668601679
13,0.45947941225571676,-4568.751799704517,0.3680078073082115,-3361.6419220247376
14,0.48111896993918546,-4568.90022888004,0.37075810673597176,-3361.6388514301757
15,0.4967810562623454,-4569.272113548191,0.39617619660865955,-3308.1174390218603
16,0.49339937923324056,-4567.908054417253,0.3829126558199446,-3361.8110171408034
17,0.4931136037120433,-4569.248552358079,0.3944905292174516,-3355.9066383181766
18,0.5040286410622629,-4569.4020925478035,0.4010114004413349,-3338.1832007356657
19,0.5072039246507569,-4569.474784645703,0.3972408286452119,-3344.0849256461775
20,0.5061163900212665,-4569.184248611232,0.3993257330501269,-3328.128197646673
21,0.49203400728845875,-4566.995611983507,0.37111298408148924,-3406.0412052641723
22,0.49227215355789744,-4569.005601444786,0.39715210930883255,-3351.68763274962
23,0.5059973168891495,-4569.475326351368,0.39187330879426036,-3355.009495882008
24,0.5015995491099664,-4566.386708812514,0.38499756022485965,-3367.8196249984994
25,0.49923396283709076,-4569.389241173186,0.39945881205469597,-3339.78278412028
26,0.5046398831512199,-4569.069490030717,0.4015880761251567,-3334.5682338321926
27,0.5066085589811821,-4568.916166272035,0.39950317172024163,-3342.296537272843
28,0.5166186405035128,-4568.9986159289665,0.40291886617084716,-3338.653628133381
29,0.491256062811841,-4566.462416485396,0.3919176684624501,-3355.6210970930847
30,0.5039413207629956,-4569.157725567043,0.3992813733792932,-3341.159510965478
31,0.5017980043380473,-4568.494396612473,0.39426873087385916,-3350.1645617657014
32,0.5066879410700486,-4568.701026516847,0.39834982034730987,-3343.04940036263
33,0.5125860303436199,-4569.531642877223,0.4150290555866303,-3309.9271341466506
34,0.513610059299604,-4569.444921202446,0.39790622366541306,-3341.286244991091
35,0.5085772348049932,-4569.55507514974,0.4035399015281467,-3311.315210991107
36,0.5024727520983815,-4559.720403293771,0.3904094397440009,-3400.6105485668318
37,0.4996388114946634,-4569.471028060776,0.4025639888253297,-3093.7098383008124
38,0.5062830924134223,-4568.760751986106,0.39471232755575597,-3366.2741933635307
39,0.5028299715046687,-4569.303847031299,0.396797231960671,-3362.2337392577206
40,0.5105617870533911,-4568.161359200216,0.3983941800154996,-3344.549957072582
41,0.5051717431550954,-4569.432658817489,0.3981280220063615,-3344.2991620780294
42,0.5115620013819581,-4567.817365311097,0.39462360822202064,-3377.911691945241
43,0.5077119700291082,-4569.451829337175,0.4001685667430869,-3361.4377110501187
44,0.5105697252614261,-4569.518624393369,0.4002572860794662,-3376.6853627652604
45,0.5128400530284188,-4567.926636801902,0.40145499712058763,-3369.480174420292
46,0.5100378652570773,-4567.275276590722,0.3983054606791202,-3371.064257749906
47,0.5055369007656324,-4568.812707100924,0.39320409883995083,-3390.344309377558
48,0.5056797885268225,-4569.552106644304,0.4133877478636121,-3112.0135482282885
49,0.509974359585227,-4568.147526693402,0.4040278578755892,-3347.9410332228063
50,0.5124272661609187,-4566.859513439878,0.39826110101093054,-3376.9316744418775
51,0.5157136846827213,-4566.557718884269,0.40509248991214153,-3348.1415831285335
52,0.5181824676754292,-4566.08322308994,0.43339395821715865,-3134.27359922367
53,0.5026870837404032,-4565.022768664271,0.3960874772696361,-3361.692294210644
54,0.5089662070455495,-4568.446750243753,0.40070088276136306,-3324.161912837839
55,0.5158010049779668,-4569.641798033596,0.4312203344758642,-3119.7544957778473
56,0.5154437855768842,-4564.675241087385,0.4211950494649961,-3269.7230734362533
57,0.5203654751422083,-4568.9364905547,0.4175575566734422,-3314.912560609241
58,0.5211434196259234,-4564.370309149861,0.40238655015257097,-3332.362448983547
59,0.5154993530397532,-4569.706277837539,0.41662600364145885,-3326.4434328107145
60,0.5274463575551747,-4569.68640818556,0.4194206627374088,-3319.44413373845
61,0.5286132742737683,-4565.858186943004,0.42035221576939213,-3306.6080246750507
62,0.521897549479619,-4569.580353741071,0.4214612074741342,-3308.3074596513584
63,0.5309709223452331,-4564.67119405933,0.40655635896240105,-3341.02413883568
64,0.5217943527588405,-4569.160071632721,0.40189859380248444,-3354.399636365155
65,0.5228818873932989,-4569.788279270411,0.4214612074741342,-3311.520004077394
66,0.52824017845425,-4569.943543022741,0.4123674754952494,-3273.996492477454
67,0.5197383566367082,-4566.734592132148,0.406423279957832,-3320.1965437600456
68,0.5247473665034288,-4569.737085875717,0.40416093688015825,-3335.9361153815266
69,0.5260095417314539,-4569.09952069374,0.40895178104464386,-3324.947666769701
70,0.5353925047468651,-4569.526006096669,0.43521270461029155,-3110.9325574973786
71,0.5302088542825562,-4565.330607024814,0.42305815552896275,-3264.527635984823
72,0.5301294721913238,-4569.86528455331,0.42323559420172147,-3244.2491450017637
73,0.5217467235044796,-4569.478836206101,0.4251430599338778,-3324.1448420394004
74,0.5343605375766951,-4569.922246734856,0.4154282926003374,-3330.4797976771397
75,0.5294626626378417,-4569.651026710197,0.41955374174197785,-3324.608298165137
76,0.5413461614833055,-4570.031994782414,0.4334826775508939,-3165.50121138937
77,0.533661975188944,-4568.617065913092,0.4270061659978444,-3306.2661647715404
78,0.5349162122079877,-4569.853286988439,0.4217273654832723,-3349.9632778911864
79,0.5350670381750836,-4567.3442296017865,0.42678436765689604,-3329.8616349091626
80,0.538289951025509,-4569.500129944831,0.4188883467191326,-3330.0265935321554
81,0.5362736459402396,-4568.914091833641,0.4259415339612921,-3339.896644868027
82,0.5336222841414352,-4569.650960377088,0.4241671472337048,-3329.1783271921204
83,0.5357497241474745,-4568.203779868794,0.4208845317876683,-3347.7039027144883
84,0.5366864328103421,-4569.366200491226,0.42230404116973813,-3349.670405890627
85,0.5373770569886388,-4569.790278870009,0.42651820964775794,-3327.772955921249
86,0.5328205250378736,-4569.768010717508,0.42483254225655004,-3328.44938779276
87,0.5407031665562941,-4569.945362717397,0.4314421328141686,-3163.7409396182356
88,0.5410842005843206,-4559.31458997256,0.4253648582748262,-3320.0602652772645
89,0.5390599572971673,-4568.965007471767,0.4241671472337048,-3335.1090755262544
90,0.5430528764107341,-4569.557149291251,0.4294015880774432,-3298.108246738219
91,0.5369166408707996,-4567.9886756433525,0.42678436765689604,-3325.269431371113
92,0.5430369999963202,-4567.381307310693,0.4241227875655151,-3331.8162267731304
93,0.540822239687938,-4569.9987239812435,0.42944594774827693,-3308.3765556306853
94,0.5401474919271307,-4569.954833110448,0.4270505256633901,-3318.114958098939
95,0.5337096044392831,-4568.376198051322,0.4245220245792222,-3329.3815596706618
96,0.5374485008725459,-4569.892032913976,0.424699463251981,-3320.964122570043
97,0.5348527065330619,-4569.918717069081,0.4224814798424969,-3322.760914458022
98,0.5423225611884772,-4566.799196538671,0.42492126159292937,-3315.6890622310607
99,0.541195335512661,-4569.512759348438,0.42305815552896275,-3328.810159982533
100,0.5404808967003231,-4570.149414524231,0.4338375548964114,-3295.277705817406
101,0.5374881919162695,-4569.534742479911,0.41777935501439056,-3339.5078651183026
102,0.5395203734140602,-4570.1217881531,0.42762720134985593,-3312.445553935495
103,0.5424019432782902,-4569.435402058806,0.43051057978218527,-3244.9685243720705
104,0.538139125053445,-4566.508046936964,0.4110810451177486,-3327.9945322801273
105,0.5304073095034214,-4568.207659033772,0.4164042053005104,-3337.866712805954
106,0.538528097291399,-4569.991472044145,0.4275828416843103,-3314.1895742347424
107,0.5328522778693038,-4569.069683777797,0.40992769374481686,-3349.4022871598386
108,0.5283513133769125,-4570.002659954824,0.4253204986066365,-3314.799758095541
109,0.5436164892484057,-4568.726265999511,0.42456638424741194,-3332.5394602024116
110,0.5337651719026252,-4569.832539922989,0.4234130328744802,-3344.4245965711684
111,0.5280893524826592,-4569.61670726711,0.4093953777265407,-3355.7632938108845
112,0.5315107205554876,-4569.983341147764,0.42447766491103256,-3333.861104095172
113,0.5418303922316373,-4570.156117288739,0.43157521181873765,-3302.6587291252686
114,0.5448627880620168,-4569.18644278261,0.4309541764640821,-3303.316674659506
115,0.5367737531070071,-4570.084007344339,0.4264738499795682,-3324.1996228072508
116,0.5395441880436064,-4569.959492295833,0.43157521181873765,-3308.203716889675
117,0.54437061910565,-4567.867408463416,0.4332165195417559,-3296.7800893130384
118,0.5432037023849272,-4569.991132961442,0.4272723240069825,-3325.216229553893
119,0.5445214450722727,-4566.639228087772,0.43157521181873765,-3313.3225165635636
120,0.5349955942978006,-4559.283813868164,0.42327995386991113,-3369.463229462147
121,0.5316932993625304,-4569.018457383195,0.4257640952885333,-3349.9790501905695
122,0.5368451969868925,-4569.999987050211,0.42398970856094603,-3318.366105437083
123,0.53335238503962,-4569.72010139165,0.43059929911856465,-3316.744461849314
124,0.5411715208821685,-4567.792058451895,0.4275384820161206,-3319.5784687062883
125,0.5404491438684198,-4569.731271663656,0.43077673779132336,-3295.5364635602314
126,0.5396315083433469,-4569.956634412731,0.42909107040275946,-3296.6493022102477
127,0.5409810038692199,-4569.49447681714,0.42931286874106384,-3302.0470820858322
128,0.5370118993799945,-4567.417117133205,0.42705052566603413,-3310.3500655660378
129,0.5269144975543746,-4563.066108396389,0.41245619483162876,-3343.5901788373026
130,0.5262556262098739,-4569.984259521364,0.42305815552896275,-3323.344792253709
131,0.5345907456407012,-4569.510896454686,0.4125449141680081,-3319.5777484135024
132,0.5385677883358323,-4564.531141849198,0.42820387703896584,-3303.141831996283
133,0.540377699987115,-4569.924876456362,0.42598589362948175,-3312.3988646364824
134,0.5413461614792837,-4569.820442448079,0.4259415339612921,-3309.7357838542725
135,0.5342414644450513,-4570.105924925615,0.42332431353810085,-3331.693194395012
136,0.5374485008694705,-4569.9621669769695,0.4287805527254317,-3325.8721918847173
137,0.5384407769952072,-4570.12803905778,0.4268287273250857,-3325.251662210379
138,0.534749509820327,-4569.723148060374,0.4271836046706032,-3301.441471912484
139,0.5400839862557536,-4569.806240165747,0.4313534134777892,-3300.65235876981
140,0.5391790304318865,-4567.847788179094,0.4281595173707762,-3297.632980130249
141,0.5437196859651624,-4569.218235053086,0.42878055272278764,-3308.5810968979636
142,0.5419097743174284,-4564.660818357748,0.4286474737182186,-3308.3484386534114
143,0.538440776994734,-4563.8034103384725,0.42669564832051665,-3314.5213541197904
144,0.539083771924111,-4570.208251587888,0.4337931952308658,-3276.1060046653424
145,0.5354004429558464,-4569.705618262087,0.4264738499795682,-3315.753528253149
146,0.5415604931217785,-4570.113991473111,0.430688018454944,-3301.7557881581656
147,0.5439578322350743,-4567.261688682077,0.42993390409836346,-3297.2450632377427
148,0.536337151612563,-4569.8636000042,0.42625205163861984,-3304.479563078292
149,0.5366229271399113,-4570.027302016261,0.42966774608922537,-3306.2685881172474
150,0.5381391250548645,-4563.485896761569,0.4291797897364948,-3301.9013566001204
151,0.5377819056471578,-4570.0682637461,0.4317970101623301,-3293.384336690738
152,0.5449262937338671,-4570.093726238131,0.43618861731046454,-3254.3300628440857
153,0.5410842005864498,-4567.08280020066,0.42651820964775794,-3321.940725376796
154,0.5383852095337576,-4570.065548326044,0.42966774608922537,-3314.811830855429
155,0.5444420629819866,-4570.017294553399,0.4311316151368408,-3311.810610661737
156,0.5430608146218446,-4569.52024657305,0.4304662201139956,-3315.207313035399
157,0.5437117477561811,-4569.346420297708,0.43153085215054793,-3319.5310279514692
158,0.5393616092370368,-4569.071630615915,0.4272723240069825,-3341.9582712049255
159,0.5404173910315483,-4570.1688633647,0.43153085215054793,-3323.8646173483094
160,0.545140625376835,-4569.1790184199945,0.42988954443017374,-3329.592711646571
161,0.5433386519350069,-4570.207539216354,0.4302444217756912,-3326.787819493892
162,0.5446167035805213,-4568.6581833206155,0.4298008250937944,-3331.2238259128717
163,0.548673128369014,-4570.255384180951,0.43987046977020816,-3166.6665101131075
164,0.5446881474639552,-4568.4297353584725,0.43051057978218527,-3312.760844032243
165,0.5400601716259708,-4568.313942665241,0.4252317792702571,-3336.9027658913155
166,0.5370357140055189,-4569.878077914734,0.43232932618060627,-3303.8639657124595
167,0.5454184626902339,-4570.028141332829,0.437386328351586,-3268.1931546051796
168,0.5377263381883106,-4569.519151817145,0.4302444217756912,-3307.4202084456924
169,0.5408222396869917,-4570.195598933965,0.4303775007776162,-3309.058285782237
170,0.5383693331122463,-4569.665501773199,0.4321518875052035,-3301.310205735971
171,0.5435291689496115,-4567.894668834446,0.42909107040275946,-3318.498014965133
172,0.5406158462556073,-4568.202312723449,0.4319300891668991,-3308.8964291065636
173,0.5487048812094342,-4569.570277061717,0.43139777314862293,-3308.395154232131
174,0.5462757892606863,-4569.81230731316,0.42776028035706903,-3317.408409454763
175,0.5372262310194138,-4570.15287038657,0.4299782637665531,-3304.4359588744883
176,0.5481492065762489,-4568.5245257270535,0.4298451847619841,-3308.8253065632225
177,0.5452596985080058,-4570.202211209988,0.43450294991925664,-3304.8610982734986
178,0.5460217665718656,-4569.822932009064,0.4307767377939674,-3308.9246564340197
179,0.5406475990889302,-4569.1053477561245,0.4290023510663801,-3326.6084162730667
180,0.5462043453777256,-4569.858685822678,0.4314421328141686,-3318.39293541257
181,0.5464424916483471,-4569.298615658524,0.4320631681688241,-3309.942353173336
182,0.5487683868808113,-4569.712504210972,0.43503526593753283,-3283.134001085203
183,0.5447913441816583,-4569.919665462892,0.4324180455143416,-3308.7460263702847
184,0.5468394020978847,-4570.232722319467,0.4425764095297787,-3077.530362926274
185,0.5416160605881962,-4554.106011221789,0.432506764853365,-3299.0514457253194
186,0.539671199387307,-4569.796024163471,0.4302444217756912,-3310.053536543791
187,0.5431719495454534,-4570.265020622882,0.43889455707003516,-3195.513943396904
188,0.5476252847875056,-4565.727329442504,0.4319744488324448,-3317.4469888314684
189,0.5484349821040703,-4570.267440145747,0.43503526593753283,-3310.2515291825207
190,0.5401474919271307,-4566.337009429519,0.4294903074164666,-3321.710665916585
191,0.5455295976154988,-4570.190116794567,0.433748835560032,-3306.1480956354035
192,0.5432830844747402,-4566.799591423441,0.42864747372086265,-3317.1611999384722
193,0.5447675295502196,-4570.1907291696325,0.43281728253069274,-3305.752134857682
194,0.5498876743462269,-4568.408730820913,0.4313534134777892,-3315.679313945859
195,0.5436323656703901,-4569.578741095578,0.42851439471364955,-3320.929835161342
196,0.5429496796961065,-4567.802373085599,0.4351683449421019,-3299.2002520419287
197,0.5468473403047368,-4570.249256802286,0.4390719957427939,-3164.7966833871033
198,0.5393377946115123,-4568.895193200315,0.4283369560435349,-3322.85636992434
199,0.5407031665522724,-4570.187007435781,0.43450294991925664,-3294.6872474940483
200,0.5457042382135603,-4569.297870395291,0.4299782637639091,-3319.9624868249193
201,0.5473474474736336,-4570.163166241975,0.43769684602891373,-3286.844737190746
202,0.5499035507651358,-4568.340157470611,0.43432551124649793,-3321.381948956685
203,0.5496018988238467,-4570.294881043797,0.43938251342012163,-3304.9803613395693
204,0.5428702976081863,-4566.720695052793,0.43059929912120865,-3325.897102955414
205,0.5396394465497258,-4568.223673008374,0.4304662201139956,-3307.5487201471365
206,0.5443547426876875,-4569.638037792298,0.4345473095874463,-3304.407375130177
207,0.5454502155271054,-4566.3017884766805,0.43397063390098045,-3306.0876397520933
208,0.5418145158105993,-4569.886331289839,0.43175265049149636,-3323.5469773782047
209,0.5496495280777345,-4570.2396081602565,0.43667657366055107,-3296.915067862762
210,0.5479825041907174,-4569.022975748937,0.4349021869329638,-3305.8732577046267
211,0.5508878886783425,-4561.420579083379,0.43485782726477407,-3310.202962746083
212,0.5439657704457116,-4569.202108742825,0.4300226234347428,-3322.910028762108
213,0.5478475546366159,-4569.7684780520285,0.4314421328168126,-3316.855234650559
214,0.5465933176159161,-4560.481332905501,0.4211063301259727,-3305.385652097915
215,0.5469346606066066,-4570.2180219782385,0.4397373907656391,-3181.641203490684
216,0.5499035507646626,-4568.852512971302,0.432772922859859,-3328.56186748231
217,0.5456089797022362,-4565.421197232832,0.43064365878939836,-3338.5779383012145
218,0.5387583053558782,-4570.066038498037,0.4351683449421019,-3323.7663777660246
219,0.5484984877730816,-4570.085743936267,0.43964867142925973,-3185.6272195520246
220,0.5467838346354889,-4568.008403653682,0.422037883157956,-3321.086426997298
221,0.542012971038207,-4569.84404081089,0.42594153395864803,-3304.546166441347
222,0.5390520190881859,-4570.153046589825,0.4316195714869273,-3301.0179568062563
223,0.5498400450902099,-4561.345904323361,0.4349021869329638,-3309.9399939918085
224,0.5482444650866267,-4566.40245760842,0.4273166836725282,-3336.1055963224585
225,0.5424416343227234,-4570.155660057687,0.4343698709146876,-3322.743276707923
226,0.5517452152487949,-4570.234490740457,0.43592245930132645,-3317.020793849265
227,0.5517452152487949,-4569.8828528969,0.4362329769786542,-3304.992482981749
228,0.5501734498664778,-4569.8333165922395,0.4338375548964114,-3335.373274613002
229,0.5470219809035081,-4569.795943512857,0.43175265049149636,-3339.342046782514
230,0.545807434929844,-4569.54861380896,0.4378299250334828,-3316.9488728343504
231,0.5516420185310918,-4570.013803243522,0.4411569001477089,-3278.245512439836
232,0.5471728068715502,-4563.790657314843,0.44093510180676054,-3085.972601933503
233,0.542640089543707,-4568.964677908548,0.43672093332874073,-3307.5614967070787
234,0.5461329014994963,-4568.908642826017,0.4364991349877923,-3313.170654110396
235,0.5513086137522216,-4570.148723675758,0.4357893802967574,-3319.7264148791437
236,0.5540393576434414,-4570.344865500462,0.43512398527391216,-3327.579093326668
237,0.5515308836036977,-4570.31423121196,0.44040278578848435,-3303.2818933887224
238,0.5473950767261019,-4569.778475504196,0.43574502062856774,-3327.1721368253757
239,0.551030776436457,-4566.765306013758,0.4321518875052035,-3331.100238635568
240,0.5420129710377338,-4569.067112020859,0.42940158808008727,-3332.2067271746905
241,0.5420288474516746,-4560.051495393931,0.41733575833249376,-3337.454826130554
242,0.5412270883471667,-4569.686290610346,0.43184136983051974,-3333.070812110696
243,0.5412350265556748,-4569.730284348568,0.43281728252804874,-3333.215366945765
244,0.5476490994125568,-4565.687236530423,0.43543450295124,-3333.808556130947
245,0.5521897549477254,-4561.850283812571,0.43476910792839474,-3328.5649911593414
246,0.5468155874718872,-4569.509343196285,0.43326087920994555,-3334.9317492525784
247,0.5504036579290643,-4568.179866941851,0.44009226811115654,-3309.312802928938
248,0.5514276868895434,-4567.58053226098,0.4339262742327908,-3326.289689793951
249,0.5484270438931964,-4569.734826318449,0.4349909062693431,-3328.112596877353
250,0.5495780841943005,-4570.122230039113,0.4350796256057225,-3328.995696345244
251,0.5483635382218193,-4570.267478961237,0.44315308521624464,-3290.47020505504
252,0.5489192128509827,-4564.684875663926,0.43476910792839474,-3315.6207844716805
253,0.5443309280567218,-4569.602451927163,0.4277159206862353,-3326.130507548795
254,0.545656608956124,-4569.396934139158,0.4331278002053765,-3316.8242382552903
255,0.5457121764204125,-4568.810003375036,0.4306436587867543,-3334.293962627677
256,0.5433862811879483,-4570.263624939708,0.4401809874475359,-3310.7553110819863
257,0.5496971573276004,-4569.9355352837665,0.4323293261779622,-3336.5983585619447
258,0.5447040238828642,-4568.204953067526,0.4321075278370138,-3333.5639728255
259,0.5484111674761801,-4570.0763664918995,0.43494654660115345,-3306.9990846098503
260,0.5429099886530927,-4560.162127968057,0.4334826775508939,-3336.288032124725
261,0.5443229898472672,-4570.300353490856,0.4348134675965844,-3327.698632209709
262,0.5481650829987065,-4569.946028414209,0.4352570642784812,-3332.663042524864
263,0.5513006755444232,-4570.2453796208765,0.4346360289238257,-3321.866314218487
264,0.5496495280737126,-4567.327888270089,0.4374750476879653,-3304.8371261149014
265,0.5514911925618668,-4570.304591453286,0.43987046977020816,-3304.876412203872
266,0.5496733427051514,-4567.845856254505,0.43734196868339625,-3310.1059535779614
267,0.5520309907716482,-4569.28317040646,0.4383178813835693,-3303.4033046795685
268,0.5512689227089712,-4570.324522672567,0.43636605598322326,-3312.353571161902
269,0.5540155430150779,-4569.560744154686,0.4400035487747772,-3298.143769075796
270,0.5551189540627675,-4569.875382832607,0.4428425675389168,-3267.8534881463784
271,0.5503322140461036,-4566.533240010559,0.43698709133787883,-3313.289780790717
272,0.5510625292723822,-4566.051679517181,0.4323736858461519,-3323.5152526058955
273,0.5474427059769141,-4570.261468374296,0.4341924322419289,-3340.0196576130948
274,0.5432513316392882,-4569.688690946727,0.4361442576422749,-3320.2923726293075
275,0.5476887904598291,-4570.07310184823,0.4420440935115026,-3314.142308281111
276,0.5418938978993475,-4568.333532881101,0.4331721598762102,-3344.554685771558
277,0.547657037619409,-4570.1528946513135,0.4378299250334828,-3327.649938925534
278,0.5538488406293098,-4562.017959074984,0.4377412056971034,-3311.1437926465233
279,0.5545791558510935,-4570.382651483123,0.4399148294383978,-3292.7083596477164
280,0.5524755304755468,-4568.011655651119,0.43521270461029155,-3313.4380282218985
281,0.5544045152570538,-4570.373711149595,0.43618861731046454,-3306.137458471293
282,0.5569209275041226,-4570.020372777015,0.43916071507917326,-3300.4236009440237
283,0.5523405809223917,-4567.759278831468,0.4385396797245177,-3302.389173892917
284,0.5551427686887651,-4569.835525196333,0.44528234928934934,-3191.878416198088
285,0.5555873083957391,-4564.268475852331,0.4425764095297787,-3239.6894354118626
286,0.5528803791326462,-4565.077286433703,0.4359668189695161,-3326.746900264243
287,0.545577226870806,-4570.00637113264,0.437519407356155,-3318.3201014189567
288,0.5468711549302613,-4569.825469932942,0.4377855653652931,-3315.5878576208797
289,0.5516658331554334,-4560.610700478496,0.43760812669253435,-3327.0021793679125
290,0.5504512871822423,-4569.4245622691105,0.43672093332874073,-3323.444103861661
291,0.5537853349555669,-4570.401372081133,0.4422215321842613,-3287.774704720755
292,0.5533328570415041,-4569.211444891786,0.436543494655982,-3327.264071257288
293,0.550729124499663,-4569.737816584789,0.4372088896788272,-3312.279356038978
294,0.5537615203290962,-4570.351153608388,0.4388058377336558,-3304.3147182619437
295,0.5516817095769446,-4570.156179655552,0.43636605598322326,-3304.294906776419
296,0.5529994522678386,-4569.202777398831,0.43911635541098354,-3299.584591800517
297,0.5557857636193251,-4569.329138403469,0.4392494344155526,-3299.3597200490385
298,0.5527136767445122,-4569.446886126361,0.43885019740184544,-3301.2669418858522
299,0.5554999880969449,-4570.377007091352,0.44058022446124306,-3299.817991043921
300,0.5539996665999544,-4569.152556213085,0.43601117863770583,-3308.169505634087
301,0.5513721194271475,-4570.340390359185,0.43845096038813836,-3305.7184345614005
302,0.5562303033232235,-4569.865026811536,0.4383178813835693,-3307.1059409952395
303,0.5580957824342998,-4570.387511389708,0.4407133034658121,-3308.450631576724
304,0.5586911481034016,-4569.603262204021,0.4424433305252097,-3270.7946114326674
305,0.5540631722718047,-4563.436610281026,0.438495320056328,-3314.5929811389497
306,0.5555079263045067,-4570.405070987454,0.4412456194840883,-3310.0748195106694
307,0.5580719678068827,-4564.364982975426,0.4446169542665041,-3300.0111128896287
308,0.5580799060158641,-4567.498496996862,0.44155613716141606,-3315.169646096823
309,0.554269565704845,-4566.897881634944,0.43836224105175897,-3323.8347966328215
310,0.5473474474722142,-4570.116499210017,0.44191101450693354,-3297.556643299121
311,0.5472601271738932,-4565.989356047916,0.43694273166968917,-3321.910694975515
312,0.5545156501792432,-4568.0482136506525,0.4364991349877923,-3324.802027360806
313,0.5492684940471056,-4568.516323850151,0.4377855653652931,-3325.6648637655862
314,0.5461408397075312,-4570.172076601395,0.4377855653652931,-3321.4066776777286
315,0.5535710033109429,-4569.934595255717,0.43547886261942964,-3252.2919384699103
316,0.554483897343318,-4569.708363553654,0.42909107040011546,-3320.3627226373105
317,0.557254332282283,-4569.8565613614755,0.434458590251067,-3313.4600796184886
318,0.5558254546651777,-4570.287777652952,0.44341924322538273,-3305.530739123865
319,0.5565002024276411,-4569.341863272446,0.438495320056328,-3315.1830991502084
320,0.55412667793916,-4569.979038654553,0.43503526593753283,-3316.020987482083
321,0.5590245528820351,-4566.533298478759,0.43969303109744945,-3322.2852770710133
322,0.5575480460131713,-4568.239173803243,0.43432551124649793,-3328.0256268974204
323,0.5507767537521313,-4568.8694617928,0.4339262742327908,-3341.9513341699103
324,0.5431560731305664,-4568.251529806409,0.42239276050347346,-3352.7077938526654
325,0.5446484564199952,-4570.115267675413,0.43299472120080745,-3337.550425394105
326,0.5488160161351722,-4568.680842774926,0.43663221399236135,-3328.5798749260794
327,0.5497924158393976,-4569.637835224524,0.43796300403805183,-3331.9419131815625
328,0.5503957197210294,-4570.229903327442,0.44106818081132954,-3319.9789373129784
329,0.5498876743440977,-4569.22294484746,0.4390719957427939,-3324.6427575758103
330,0.5481492065793244,-4570.207183194878,0.44137869848865735,-3322.0298359969524
331,0.5585085693003805,-4566.921818615669,0.4395599520928804,-3234.198903131521
332,0.5461805307493622,-4567.874600050161,0.43490218693560784,-3325.6341320789256
333,0.5671294642545343,-4570.350033790826,0.4451492702847803,-3320.445500289358
